,,,,Nation,Pos,Age,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes
,,,,,,,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
league,season,team,player,,,,,,,,,,,,,,,,,,,
ENG-Premier League,1112,Arsenal,Aaron Ramsey,WAL,MF,20.0,34,27.0,2463.0,27.4,2.0,4.0,2.0,0.0,0.0,3.0,0.0,0.07,0.15,0.22,0.07,0.22
ENG-Premier League,1112,Arsenal,Abou Diaby,FRA,MF,25.0,4,0.0,94.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Arsenal,Alex Oxlade-Chamberlain,ENG,MF,17.0,15,6.0,551.0,6.1,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.33,0.16,0.49,0.33,0.49
ENG-Premier League,1112,Arsenal,Alex Song,CMR,"DF,MF",23.0,34,34.0,2995.0,33.3,1.0,11.0,1.0,0.0,0.0,10.0,0.0,0.03,0.33,0.36,0.03,0.36
ENG-Premier League,1112,Arsenal,Andrey Arshavin,RUS,"FW,MF",30.0,19,8.0,724.0,8.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,0.12,0.37,0.5,0.12,0.5
ENG-Premier League,1112,Arsenal,André Santos,BRA,"DF,MF",28.0,15,10.0,1017.0,11.3,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.18,0.0,0.18,0.18,0.18
ENG-Premier League,1112,Arsenal,Armand Traoré,SEN,"DF,MF",21.0,1,1.0,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Arsenal,Bacary Sagna,FRA,DF,28.0,21,20.0,1697.0,18.9,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.05,0.11,0.16,0.05,0.16
ENG-Premier League,1112,Arsenal,Carl Jenkinson,ENG,DF,19.0,9,5.0,499.0,5.5,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.18,0.18,0.0,0.18
ENG-Premier League,1112,Arsenal,Emmanuel Frimpong,GHA,MF,19.0,6,3.0,217.0,2.4,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Arsenal,Francis Coquelin,FRA,"DF,MF",20.0,10,6.0,634.0,7.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.14,0.14,0.0,0.14
ENG-Premier League,1112,Arsenal,Gervinho,CIV,"FW,MF",24.0,28,19.0,1679.0,18.7,4.0,6.0,4.0,0.0,0.0,0.0,1.0,0.21,0.32,0.54,0.21,0.54
ENG-Premier League,1112,Arsenal,Henri Lansbury,ENG,MF,20.0,2,0.0,28.0,0.3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Arsenal,Ignasi Miquel,ESP,DF,18.0,4,1.0,219.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Arsenal,Johan Djourou,SUI,DF,24.0,18,14.0,1164.0,12.9,0.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,0.08,0.08,0.0,0.08
ENG-Premier League,1112,Arsenal,Kieran Gibbs,ENG,"DF,MF",21.0,16,15.0,1249.0,13.9,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.07,0.0,0.07,0.07,0.07
ENG-Premier League,1112,Arsenal,Laurent Koscielny,FRA,DF,25.0,33,33.0,2871.0,31.9,2.0,1.0,2.0,0.0,0.0,9.0,0.0,0.06,0.03,0.09,0.06,0.09
ENG-Premier League,1112,Arsenal,Marouane Chamakh,MAR,FW,27.0,11,1.0,180.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.5
ENG-Premier League,1112,Arsenal,Mikel Arteta,ESP,MF,29.0,29,29.0,2470.0,27.4,6.0,2.0,6.0,0.0,0.0,4.0,0.0,0.22,0.07,0.29,0.22,0.29
ENG-Premier League,1112,Arsenal,Nicklas Bendtner,DEN,FW,23.0,1,0.0,11.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Arsenal,Nico Yennaris,CHN,"DF,MF",18.0,1,0.0,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Arsenal,Opponent Total,,,26.7,38,,,,,,,,,,,,,,,
ENG-Premier League,1112,Arsenal,Park Chu-young,KOR,"FW,MF",26.0,1,0.0,8.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Arsenal,Per Mertesacker,GER,DF,26.0,21,21.0,1826.0,20.3,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Arsenal,Robin van Persie,NED,FW,27.0,38,37.0,3331.0,37.0,30.0,9.0,28.0,2.0,3.0,8.0,0.0,0.81,0.24,1.05,0.76,1.0
ENG-Premier League,1112,Arsenal,Samir Nasri,FRA,"FW,MF",24.0,1,1.0,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Arsenal,Squad Total,,,25.2,38,418.0,,,73.0,57.0,71.0,2.0,3.0,64.0,4.0,1.92,1.5,3.42,1.87,3.37
ENG-Premier League,1112,Arsenal,Sébastien Squillaci,FRA,DF,30.0,1,0.0,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
