,,,,Nation,Pos,Age,90s,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types
,,,,,,,,SCA,SCA90,PassLive,PassDead,Drib,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,Drib,Sh,Fld,Def
league,season,team,player,,,,,,,,,,,,,,,,,,,,
ENG-Premier League,2122,Arsenal,Aaron Ramsdale,ENG,GK,23.0,34.0,1,0.03,0,1,0,0,0,0,1,0.03,0,1,0,0,0,0
ENG-Premier League,2122,Arsenal,Ainsley Maitland-Niles,ENG,MF,23.0,3.0,8,2.69,5,1,0,1,0,1,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Arsenal,Albert Sambi Lokonga,BEL,MF,21.0,12.6,34,2.7,32,0,0,0,1,1,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Arsenal,Alexandre Lacazette,FRA,"FW,MF",30.0,19.8,65,3.28,43,0,7,4,9,2,9,0.45,6,0,0,1,1,1
ENG-Premier League,2122,Arsenal,Ben White,ENG,DF,23.0,32.0,25,0.78,18,1,0,4,1,1,1,0.03,1,0,0,0,0,0
ENG-Premier League,2122,Arsenal,Bernd Leno,GER,GK,29.0,4.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Arsenal,Bukayo Saka,ENG,"FW,MF",19.0,33.1,142,4.29,94,18,12,7,10,1,16,0.48,8,4,0,1,3,0
ENG-Premier League,2122,Arsenal,Calum Chambers,ENG,DF,26.0,1.9,1,0.53,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Arsenal,Cédric Soares,POR,DF,29.0,16.5,36,2.18,25,9,0,0,1,1,2,0.12,1,1,0,0,0,0
ENG-Premier League,2122,Arsenal,Eddie Nketiah,ENG,FW,22.0,9.3,23,2.48,15,0,2,3,1,2,4,0.43,1,0,0,1,0,2
ENG-Premier League,2122,Arsenal,Emile Smith Rowe,ENG,"MF,FW",21.0,21.3,65,3.05,49,4,5,4,3,0,6,0.28,5,1,0,0,0,0
ENG-Premier League,2122,Arsenal,Folarin Balogun,ENG,FW,20.0,0.8,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Arsenal,Gabriel Dos Santos,BRA,DF,23.0,34.0,22,0.65,20,0,0,1,0,1,1,0.03,1,0,0,0,0,0
ENG-Premier League,2122,Arsenal,Granit Xhaka,SUI,"MF,DF",28.0,25.9,79,3.06,72,2,2,1,0,2,3,0.12,3,0,0,0,0,0
ENG-Premier League,2122,Arsenal,Kieran Tierney,SCO,DF,24.0,21.3,38,1.79,33,2,1,1,1,0,3,0.14,3,0,0,0,0,0
ENG-Premier League,2122,Arsenal,Martin Ødegaard,NOR,MF,22.0,30.9,134,4.33,105,13,6,7,2,1,12,0.39,12,0,0,0,0,0
ENG-Premier League,2122,Arsenal,Martinelli,BRA,"FW,MF",20.0,20.7,70,3.39,47,4,8,7,2,2,11,0.53,6,2,1,2,0,0
ENG-Premier League,2122,Arsenal,Mohamed Elneny,EGY,MF,29.0,9.0,13,1.45,13,0,0,0,0,0,2,0.22,2,0,0,0,0,0
ENG-Premier League,2122,Arsenal,Nicolas Pépé,CIV,"FW,MF",26.0,7.7,28,3.62,15,9,2,2,0,0,4,0.52,2,0,0,2,0,0
ENG-Premier League,2122,Arsenal,Nuno Tavares,POR,DF,21.0,13.1,26,1.99,18,0,3,1,2,2,3,0.23,2,0,0,1,0,0
ENG-Premier League,2122,Arsenal,Opponent Total,,,26.9,38.0,674,17.74,506,56,35,25,38,14,79,2.08,55,3,8,4,7,2
ENG-Premier League,2122,Arsenal,Pablo Marí,ESP,DF,27.0,2.0,1,0.5,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Arsenal,Pierre-Emerick Aubameyang,GAB,FW,32.0,11.5,23,2.0,14,0,1,5,3,0,3,0.26,2,0,0,1,0,0
ENG-Premier League,2122,Arsenal,Reiss Nelson,ENG,FW,21.0,0.2,3,13.5,2,0,0,1,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Arsenal,Rob Holding,ENG,DF,25.0,9.4,3,0.32,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Arsenal,Sead Kolašinac,BIH,DF,28.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Arsenal,Squad Total,,,24.4,38.0,921,24.24,689,65,54,53,39,21,88,2.32,60,9,1,10,4,4
ENG-Premier League,2122,Arsenal,Takehiro Tomiyasu,JPN,DF,22.0,18.7,30,1.61,25,1,0,0,0,4,4,0.21,3,0,0,0,0,1
ENG-Premier League,2122,Arsenal,Thomas Partey,GHA,MF,28.0,22.5,51,2.26,39,0,5,4,3,0,3,0.13,2,0,0,1,0,0
ENG-Premier League,2122,Aston Villa,Anwar El Ghazi,NED,"FW,MF",26.0,4.3,11,2.56,8,1,1,0,1,0,2,0.47,2,0,0,0,0,0
ENG-Premier League,2122,Aston Villa,Ashley Young,ENG,"DF,FW",36.0,13.9,22,1.58,16,3,1,0,1,1,4,0.29,2,1,1,0,0,0
ENG-Premier League,2122,Aston Villa,Axel Tuanzebe,ENG,DF,23.0,5.6,1,0.18,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Aston Villa,Bertrand Traoré,BFA,"MF,FW",25.0,2.4,11,4.5,6,0,3,1,1,0,2,0.82,0,0,1,0,1,0
ENG-Premier League,2122,Aston Villa,Calum Chambers,ENG,DF,26.0,9.2,13,1.41,12,0,0,1,0,0,1,0.11,1,0,0,0,0,0
ENG-Premier League,2122,Aston Villa,Cameron Archer,ENG,"MF,FW",20.0,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Aston Villa,Carney Chukwuemeka,ENG,"MF,FW",17.0,3.3,4,1.2,4,0,0,0,0,0,1,0.3,1,0,0,0,0,0
ENG-Premier League,2122,Aston Villa,Danny Ings,ENG,FW,29.0,21.1,31,1.47,24,0,1,4,1,1,8,0.38,8,0,0,0,0,0
ENG-Premier League,2122,Aston Villa,Douglas Luiz,BRA,MF,23.0,30.2,75,2.49,46,19,1,3,6,0,8,0.27,3,2,0,2,1,0
ENG-Premier League,2122,Aston Villa,Emi Buendía,ARG,"FW,MF",24.0,21.1,74,3.51,61,3,3,2,5,0,10,0.47,7,0,2,1,0,0
ENG-Premier League,2122,Aston Villa,Emiliano Martínez,ARG,GK,28.0,36.0,3,0.08,3,0,0,0,0,0,1,0.03,1,0,0,0,0,0
ENG-Premier League,2122,Aston Villa,Ezri Konsa,ENG,DF,23.0,27.5,10,0.36,8,0,0,1,0,1,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Aston Villa,Jacob Ramsey,ENG,MF,20.0,27.4,63,2.3,49,0,3,2,8,1,3,0.11,2,0,0,1,0,0
ENG-Premier League,2122,Aston Villa,Jaden Philogene Bidace,ENG,FW,19.0,0.1,1,18.0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Aston Villa,Jed Steer,ENG,GK,28.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Aston Villa,John McGinn,SCO,MF,26.0,34.3,96,2.8,66,20,3,2,4,1,5,0.15,4,1,0,0,0,0
ENG-Premier League,2122,Aston Villa,Keinan Davis,ENG,FW,23.0,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Aston Villa,Kortney Hause,ENG,DF,26.0,4.4,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Aston Villa,Leon Bailey,JAM,"FW,MF",23.0,8.5,21,2.48,15,1,2,1,2,0,3,0.35,2,0,1,0,0,0
ENG-Premier League,2122,Aston Villa,Lucas Digne,FRA,DF,28.0,14.1,46,3.26,33,12,1,0,0,0,7,0.5,6,1,0,0,0,0
ENG-Premier League,2122,Aston Villa,Marvelous Nakamba,ZIM,MF,27.0,10.0,6,0.6,5,0,0,0,1,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Aston Villa,Matt Targett,ENG,DF,25.0,15.9,27,1.7,22,5,0,0,0,0,1,0.06,1,0,0,0,0,0
ENG-Premier League,2122,Aston Villa,Matty Cash,POL,DF,23.0,37.5,54,1.44,37,4,4,2,6,1,7,0.19,4,2,1,0,0,0
ENG-Premier League,2122,Aston Villa,Morgan Sanson,FRA,MF,26.0,4.0,3,0.76,2,0,0,0,0,1,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Aston Villa,Ollie Watkins,ENG,FW,25.0,32.8,72,2.2,51,0,6,7,4,4,8,0.24,3,0,1,2,2,0
ENG-Premier League,2122,Aston Villa,Opponent Total,,,26.7,38.0,748,19.68,522,70,38,41,51,26,85,2.24,56,3,5,10,9,2
ENG-Premier League,2122,Aston Villa,Philippe Coutinho,BRA,"MF,FW",29.0,14.8,54,3.66,38,4,4,5,3,0,6,0.41,5,0,0,1,0,0
ENG-Premier League,2122,Aston Villa,Robin Olsen,SWE,GK,31.0,1.0,1,1.0,0,1,0,0,0,0,1,1.0,0,1,0,0,0,0
ENG-Premier League,2122,Aston Villa,Squad Total,,,26.1,38.0,725,19.08,527,73,33,34,46,12,82,2.16,55,8,7,8,4,0
ENG-Premier League,2122,Aston Villa,Tim Iroegbunam,ENG,MF,18.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Aston Villa,Trézéguet,EGY,FW,26.0,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
