,,,,Nation,Pos,Age,90s,Goals,Goals,Goals,Goals,Goals,Expected,Expected,Expected,Expected,Launched,Launched,Launched,Passes,Passes,Passes,Passes,Goal Kicks,Goal Kicks,Goal Kicks,Crosses,Crosses,Crosses,Sweeper,Sweeper,Sweeper
,,,,,,,,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att,Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist
league,season,team,player,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENG-Premier League,1718,Arsenal,David Ospina,COL,GK,28.0,4.2,3,0,0,1,0,3.9,0.3,0.9,0.21,28,61,45.9,115,28,33.9,34.7,28,78.6,53.0,47,6,12.8,2,0.47,12.4
ENG-Premier League,1718,Arsenal,Opponent Total,,,27.0,38.0,74,4,1,10,0,72.3,0.31,-1.7,-0.04,323,855,37.8,889,131,64.7,50.1,315,88.9,65.4,265,11,4.2,18,0.47,13.3
ENG-Premier League,1718,Arsenal,Petr Čech,CZE,GK,35.0,33.8,48,5,0,8,0,49.7,0.35,1.7,0.05,179,464,38.6,815,217,39.9,38.1,223,62.3,51.6,293,31,10.6,26,0.77,15.0
ENG-Premier League,1718,Arsenal,Squad Total,,,26.8,38.0,51,5,0,9,0,53.6,0.34,2.6,0.07,207,525,39.4,930,245,39.1,37.7,251,64.1,51.7,340,37,10.9,28,0.74,14.7
ENG-Premier League,1718,Bournemouth,Asmir Begović,BIH,GK,30.0,38.0,61,2,2,8,1,57.5,0.33,-2.5,-0.07,233,668,34.9,823,227,48.8,41.5,329,80.9,58.5,389,34,8.7,8,0.21,13.2
ENG-Premier League,1718,Bournemouth,Opponent Total,,,26.9,38.0,46,3,1,10,0,47.9,0.3,2.9,0.08,333,875,38.1,970,106,66.1,50.2,273,85.7,61.6,336,18,5.4,25,0.66,15.3
ENG-Premier League,1718,Bournemouth,Squad Total,,,26.9,38.0,61,2,2,8,1,57.5,0.33,-2.5,-0.07,233,668,34.9,823,227,48.8,41.5,329,80.9,58.5,389,34,8.7,8,0.21,13.2
ENG-Premier League,1718,Brighton,Mathew Ryan,AUS,GK,25.0,38.0,54,1,1,15,5,56.1,0.32,7.1,0.19,376,913,41.2,821,118,70.9,50.4,352,94.0,63.5,383,19,5.0,15,0.39,12.6
ENG-Premier League,1718,Brighton,Opponent Total,,,27.0,38.0,34,5,0,3,1,31.0,0.23,-2.0,-0.05,253,721,35.1,967,164,50.4,43.4,281,83.3,62.4,345,27,7.8,26,0.68,15.3
ENG-Premier League,1718,Brighton,Squad Total,,,27.5,38.0,54,1,1,15,5,56.1,0.32,7.1,0.19,376,913,41.2,821,118,70.9,50.4,352,94.0,63.5,383,19,5.0,15,0.39,12.6
ENG-Premier League,1718,Burnley,Nick Pope,ENG,GK,25.0,34.6,35,3,0,3,1,44.0,0.28,10.0,0.29,366,1023,35.8,915,118,80.3,58.9,300,96.0,72.8,394,45,11.4,22,0.64,14.8
ENG-Premier League,1718,Burnley,Opponent Total,,,27.0,38.0,36,0,1,3,1,37.9,0.31,2.9,0.08,301,869,34.6,1055,159,58.9,46.7,277,89.5,65.5,351,32,9.1,39,1.03,15.6
ENG-Premier League,1718,Burnley,Squad Total,,,27.5,38.0,39,3,0,5,1,47.9,0.29,9.9,0.26,399,1104,36.1,1003,139,79.0,58.3,331,94.3,71.9,420,46,11.0,22,0.58,14.5
