,,,,Nation,Pos,Age,90s,Att,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Corner Kicks,Corner Kicks,Corner Kicks,Height,Height,Height,Body Parts,Body Parts,Body Parts,Body Parts,Body Parts,Outcomes,Outcomes,Outcomes,Outcomes,Outcomes
,,,,,,,,,Live,Dead,FK,TB,Press,Sw,Crs,CK,In,Out,Str,Ground,Low,High,Left,Right,Head,TI,Other,Cmp,Off,Out,Int,Blocks
league,season,team,player,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENG-Premier League,1920,Arsenal,Ainsley Maitland-Niles,ENG,DF,21.0,15.4,999,816,183,18,0,159,14,20,0,0,0,0,630,231,138,128,673,21,165,6,825,1,24,24,31
ENG-Premier League,1920,Arsenal,Alexandre Lacazette,FRA,FW,28.0,20.8,499,458,41,1,4,125,9,17,0,0,0,0,337,98,64,73,405,9,0,4,387,0,14,10,24
ENG-Premier League,1920,Arsenal,Bernd Leno,GER,GK,27.0,29.4,990,680,310,59,0,127,22,0,0,0,0,0,612,52,326,153,631,4,0,174,742,5,22,3,1
ENG-Premier League,1920,Arsenal,Bukayo Saka,ENG,"DF,FW",17.0,19.5,844,718,126,13,2,176,19,45,11,3,4,3,529,178,137,575,144,16,102,0,659,4,20,20,37
ENG-Premier League,1920,Arsenal,Calum Chambers,ENG,DF,24.0,12.2,865,773,92,8,0,159,15,27,0,0,0,0,594,144,127,54,684,27,83,1,702,1,10,9,31
ENG-Premier League,1920,Arsenal,Cédric Soares,POR,DF,27.0,2.8,133,112,21,3,0,16,6,17,0,0,0,0,66,29,38,19,83,10,18,1,94,0,1,1,7
ENG-Premier League,1920,Arsenal,Dani Ceballos,ESP,MF,22.0,18.8,1301,1199,102,35,4,200,54,22,63,12,19,9,949,149,203,73,1198,16,4,3,1096,3,17,19,36
ENG-Premier League,1920,Arsenal,David Luiz,BRA,DF,32.0,31.2,1713,1611,102,98,6,251,72,5,0,0,0,0,1235,161,317,409,1228,48,4,10,1481,7,31,9,14
ENG-Premier League,1920,Arsenal,Eddie Nketiah,ENG,FW,20.0,7.0,140,129,11,0,0,22,0,3,0,0,0,0,111,17,12,22,109,6,0,1,111,0,2,3,7
ENG-Premier League,1920,Arsenal,Emile Smith Rowe,ENG,MF,19.0,1.1,36,36,0,0,0,8,1,1,0,0,0,0,27,6,3,3,32,1,0,0,30,0,1,1,1
ENG-Premier League,1920,Arsenal,Emiliano Martínez,ARG,GK,26.0,8.6,293,211,82,21,1,30,7,0,0,0,0,0,171,10,112,33,190,1,0,46,212,0,14,0,1
ENG-Premier League,1920,Arsenal,Granit Xhaka,SUI,MF,26.0,28.7,1886,1822,64,52,3,379,76,13,0,0,0,0,1330,288,268,1477,281,80,12,4,1656,8,21,24,26
ENG-Premier League,1920,Arsenal,Henrikh Mkhitaryan,ARM,FW,30.0,1.2,77,73,4,1,2,13,3,3,2,0,2,0,62,6,9,20,52,2,1,0,58,2,3,0,5
ENG-Premier League,1920,Arsenal,Héctor Bellerín,ESP,DF,24.0,12.9,686,557,129,16,2,98,5,22,0,0,0,0,420,159,107,50,488,26,113,0,558,2,8,11,29
