,,,,Nation,Pos,Age,90s,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected
,,,,,,,,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
league,season,team,player,,,,,,,,,,,,,,,,,,,,,
ENG-Premier League,1819,Arsenal,Aaron Ramsey,WAL,MF,27.0,14.8,4,34,13,38.2,2.3,0.88,0.12,0.31,16.2,0,0,0,3.3,3.3,0.1,0.7,0.7
ENG-Premier League,1819,Arsenal,Ainsley Maitland-Niles,ENG,DF,20.0,11.0,1,6,3,50.0,0.55,0.27,0.17,0.33,18.6,0,0,0,1.1,1.1,0.18,-0.1,-0.1
ENG-Premier League,1819,Arsenal,Alex Iwobi,NGA,"FW,MF",22.0,21.9,3,35,14,40.0,1.6,0.64,0.09,0.21,15.7,0,0,0,3.3,3.3,0.09,-0.3,-0.3
ENG-Premier League,1819,Arsenal,Alexandre Lacazette,FRA,FW,27.0,27.8,13,82,28,34.1,2.95,1.01,0.16,0.46,13.5,1,0,0,12.1,12.1,0.15,0.9,0.9
ENG-Premier League,1819,Arsenal,Bernd Leno,GER,GK,26.0,31.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,1819,Arsenal,Bukayo Saka,ENG,FW,16.0,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,1819,Arsenal,Carl Jenkinson,ENG,DF,26.0,1.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,1819,Arsenal,Danny Welbeck,ENG,"FW,MF",27.0,1.7,1,4,2,50.0,2.35,1.18,0.25,0.5,10.2,0,0,0,0.9,0.9,0.22,0.1,0.1
ENG-Premier League,1819,Arsenal,Denis Suárez,ESP,FW,24.0,0.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,1819,Arsenal,Eddie Nketiah,ENG,"MF,FW",19.0,0.7,1,3,1,33.3,4.03,1.34,0.33,1.0,12.3,0,0,0,0.2,0.2,0.07,0.8,0.8
ENG-Premier League,1819,Arsenal,Granit Xhaka,SUI,"MF,DF",25.0,27.8,4,30,11,36.7,1.08,0.4,0.13,0.36,26.5,7,0,0,1.5,1.5,0.05,2.5,2.5
ENG-Premier League,1819,Arsenal,Henrikh Mkhitaryan,ARM,"FW,MF",29.0,18.2,6,50,14,28.0,2.74,0.77,0.12,0.43,18.4,1,0,0,4.7,4.7,0.09,1.3,1.3
ENG-Premier League,1819,Arsenal,Héctor Bellerín,ESP,DF,23.0,17.0,0,18,4,22.2,1.06,0.23,0.0,0.0,18.4,0,0,0,1.0,1.0,0.06,-1.0,-1.0
ENG-Premier League,1819,Arsenal,Joe Willock,ENG,MF,18.0,0.7,0,2,0,0.0,2.81,0.0,0.0,,16.3,0,0,0,0.1,0.1,0.07,-0.1,-0.1
ENG-Premier League,1819,Arsenal,Konstantinos Mavropanos,GRE,DF,20.0,1.6,0,1,0,0.0,0.61,0.0,0.0,,24.0,0,0,0,0.0,0.0,0.05,0.0,0.0
ENG-Premier League,1819,Arsenal,Laurent Koscielny,FRA,DF,32.0,14.8,3,5,4,80.0,0.34,0.27,0.6,0.75,6.1,0,0,0,1.6,1.6,0.32,1.4,1.4
ENG-Premier League,1819,Arsenal,Lucas Torreira,URU,MF,22.0,26.5,2,25,6,24.0,0.94,0.23,0.08,0.33,22.3,2,0,0,1.6,1.6,0.06,0.4,0.4
ENG-Premier League,1819,Arsenal,Mattéo Guendouzi,FRA,MF,19.0,23.9,0,16,4,25.0,0.67,0.17,0.0,0.0,24.4,0,0,0,0.5,0.5,0.03,-0.5,-0.5
ENG-Premier League,1819,Arsenal,Mesut Özil,GER,"MF,FW",29.0,19.3,5,11,6,54.5,0.57,0.31,0.45,0.83,13.5,0,0,0,1.6,1.6,0.15,3.4,3.4
ENG-Premier League,1819,Arsenal,Mohamed Elneny,EGY,MF,26.0,4.2,0,7,0,0.0,1.66,0.0,0.0,,17.0,0,0,0,0.7,0.7,0.1,-0.7,-0.7
ENG-Premier League,1819,Arsenal,Nacho Monreal,ESP,DF,32.0,20.7,1,7,4,57.1,0.34,0.19,0.14,0.25,14.6,0,0,0,1.0,1.0,0.14,0.0,0.0
ENG-Premier League,1819,Arsenal,Opponent Total,,,26.8,38.0,49,488,173,35.5,12.84,4.55,0.09,0.24,17.8,18,7,7,53.8,48.5,0.1,-4.8,-6.5
ENG-Premier League,1819,Arsenal,Petr Čech,CZE,GK,36.0,6.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,1819,Arsenal,Pierre-Emerick Aubameyang,GAB,FW,29.0,30.3,22,89,34,38.2,2.94,1.12,0.2,0.53,13.8,0,4,5,21.3,17.4,0.2,0.7,0.6
ENG-Premier League,1819,Arsenal,Rob Holding,ENG,DF,22.0,9.0,0,2,0,0.0,0.22,0.0,0.0,,22.4,0,0,0,0.1,0.1,0.06,-0.1,-0.1
ENG-Premier League,1819,Arsenal,Sead Kolašinac,BIH,DF,25.0,21.0,0,10,2,20.0,0.48,0.1,0.0,0.0,17.3,0,0,0,0.4,0.4,0.04,-0.4,-0.4
