,,,,Nation,Pos,Age,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks
,,,,,,,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%
league,season,team,player,,,,,,,,,,,,,,,,,,,,,,
ENG-Premier League,2122,Arsenal,Aaron Ramsdale,ENG,GK,23.0,34,34,3060,34.0,39,1.15,122,84,72.1,21,3,10,12,35.3,6,5,0,1,0.0
ENG-Premier League,2122,Arsenal,Bernd Leno,GER,GK,29.0,4,4,360,4.0,9,2.25,19,9,52.6,1,0,3,1,25.0,0,0,0,0,
ENG-Premier League,2122,Arsenal,Opponent Total,,,26.9,38,38,3420,38.0,61,1.61,185,128,69.7,13,3,22,11,28.9,8,5,3,0,37.5
ENG-Premier League,2122,Arsenal,Squad Total,,,24.4,38,38,3420,38.0,48,1.26,141,93,69.5,22,3,13,13,34.2,6,5,0,1,0.0
ENG-Premier League,2122,Aston Villa,Emiliano Martínez,ARG,GK,28.0,36,36,3240,36.0,48,1.33,136,93,67.6,13,6,17,11,30.6,6,4,1,1,20.0
ENG-Premier League,2122,Aston Villa,Jed Steer,ENG,GK,28.0,1,1,90,1.0,3,3.0,4,1,25.0,0,0,1,0,0.0,0,0,0,0,
ENG-Premier League,2122,Aston Villa,Opponent Total,,,26.7,38,38,3420,38.0,52,1.37,159,109,69.2,19,6,13,8,21.1,3,3,0,0,0.0
ENG-Premier League,2122,Aston Villa,Robin Olsen,SWE,GK,31.0,1,1,90,1.0,3,3.0,5,2,40.0,0,0,1,0,0.0,0,0,0,0,
ENG-Premier League,2122,Aston Villa,Squad Total,,,26.1,38,38,3420,38.0,54,1.42,145,96,65.5,13,6,19,11,28.9,6,4,1,1,20.0
ENG-Premier League,2122,Brentford,David Raya,ESP,GK,25.0,24,24,2160,24.0,27,1.13,99,75,76.8,10,5,9,8,33.3,4,4,0,0,0.0
ENG-Premier League,2122,Brentford,Jonas Lössl,DEN,GK,32.0,2,2,180,2.0,5,2.5,7,2,28.6,0,0,2,0,0.0,0,0,0,0,
ENG-Premier League,2122,Brentford,Opponent Total,,,26.8,38,38,3420,38.0,48,1.26,139,98,69.8,18,7,13,12,31.6,6,6,0,0,0.0
ENG-Premier League,2122,Brentford,Squad Total,,,25.4,38,38,3420,38.0,56,1.47,173,123,70.5,13,7,18,9,23.7,5,5,0,0,0.0
ENG-Premier League,2122,Brentford,Álvaro Fernández,ESP,GK,23.0,12,12,1080,12.0,24,2.0,67,46,65.7,3,2,7,1,8.3,1,1,0,0,0.0
ENG-Premier League,2122,Brighton,Jason Steele,ENG,GK,30.0,1,1,90,1.0,2,2.0,5,3,60.0,0,0,1,0,0.0,0,0,0,0,
ENG-Premier League,2122,Brighton,Opponent Total,,,26.9,38,38,3420,38.0,42,1.11,140,101,72.9,11,15,12,13,34.2,7,4,1,2,20.0
ENG-Premier League,2122,Brighton,Robert Sánchez,ESP,GK,23.0,37,37,3329,37.0,42,1.14,140,100,72.1,12,15,10,11,29.7,4,3,0,1,0.0
ENG-Premier League,2122,Brighton,Squad Total,,,26.2,38,38,3419,38.0,44,1.16,145,103,71.7,12,15,11,11,28.9,4,3,0,1,0.0
ENG-Premier League,2122,Burnley,Nick Pope,ENG,GK,29.0,36,36,3240,36.0,47,1.31,159,116,73.6,7,14,15,9,25.0,5,5,0,0,0.0
ENG-Premier League,2122,Burnley,Opponent Total,,,26.7,38,38,3420,38.0,34,0.89,117,84,71.8,17,14,7,16,42.1,2,1,0,1,0.0
ENG-Premier League,2122,Burnley,Squad Total,,,28.5,38,38,3420,38.0,53,1.39,172,123,72.1,7,14,17,9,23.7,5,5,0,0,0.0
ENG-Premier League,2122,Burnley,Wayne Hennessey,WAL,GK,34.0,2,2,180,2.0,6,3.0,13,7,53.8,0,0,2,0,0.0,0,0,0,0,
ENG-Premier League,2122,Chelsea,Edouard Mendy,SEN,GK,29.0,34,34,3060,34.0,31,0.91,95,70,73.7,19,10,5,14,41.2,6,6,0,0,0.0
ENG-Premier League,2122,Chelsea,Kepa Arrizabalaga,ESP,GK,26.0,4,4,360,4.0,2,0.5,13,11,84.6,2,1,1,2,50.0,0,0,0,0,
ENG-Premier League,2122,Chelsea,Opponent Total,,,26.7,38,38,3420,38.0,76,2.0,199,128,65.8,6,11,21,4,10.5,10,8,2,0,20.0
ENG-Premier League,2122,Chelsea,Squad Total,,,27.4,38,38,3420,38.0,33,0.87,108,81,75.0,21,11,6,16,42.1,6,6,0,0,0.0
ENG-Premier League,2122,Crystal Palace,Jack Butland,ENG,GK,28.0,9,8,765,8.5,13,1.53,28,17,53.6,2,4,2,1,12.5,1,0,1,0,100.0
ENG-Premier League,2122,Crystal Palace,Opponent Total,,,26.8,38,38,3420,38.0,50,1.32,141,95,68.8,12,15,11,11,28.9,8,6,1,1,14.3
ENG-Premier League,2122,Crystal Palace,Squad Total,,,27.1,38,38,3420,38.0,46,1.21,141,100,69.5,11,15,12,12,31.6,4,3,1,0,25.0
ENG-Premier League,2122,Crystal Palace,Vicente Guaita,ESP,GK,34.0,30,30,2655,29.5,33,1.12,113,83,73.5,9,11,10,11,36.7,3,3,0,0,0.0
ENG-Premier League,2122,Everton,Asmir Begović,BIH,GK,34.0,3,3,270,3.0,8,2.67,17,11,58.8,1,0,2,1,33.3,1,1,0,0,0.0
ENG-Premier League,2122,Everton,Jordan Pickford,ENG,GK,27.0,35,35,3150,35.0,58,1.66,167,114,65.9,10,6,19,7,20.0,1,1,0,0,0.0
ENG-Premier League,2122,Everton,Opponent Total,,,26.8,38,38,3420,38.0,43,1.13,127,90,70.9,21,6,11,12,31.6,7,6,0,1,0.0
ENG-Premier League,2122,Everton,Squad Total,,,26.7,38,38,3420,38.0,66,1.74,184,125,65.2,11,6,21,8,21.1,2,2,0,0,0.0
ENG-Premier League,2122,Leeds United,Illan Meslier,FRA,GK,21.0,38,38,3384,37.6,79,2.1,215,139,65.6,9,11,18,5,13.2,5,5,0,0,0.0
ENG-Premier League,2122,Leeds United,Kristoffer Klaesson,NOR,GK,20.0,1,0,36,0.4,0,0.0,4,4,100.0,0,0,0,0,,0,0,0,0,
