,,,,Nation,Pos,Age,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Starts,Starts,Starts,Subs,Subs,Subs,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success
,,,,,,,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off
league,season,team,player,,,,,,,,,,,,,,,,,,,,
ENG-Premier League,1213,Arsenal,Aaron Ramsey,WAL,MF,21.0,36,2097.0,58.0,,23.3,21.0,,16.0,15.0,,,,,,,,
ENG-Premier League,1213,Arsenal,Abou Diaby,FRA,MF,26.0,11,705.0,64.0,,7.8,10.0,,2.0,1.0,,,,,,,,
ENG-Premier League,1213,Arsenal,Alex Oxlade-Chamberlain,ENG,MF,18.0,25,1063.0,43.0,,11.8,11.0,,1.0,14.0,,,,,,,,
ENG-Premier League,1213,Arsenal,Andrey Arshavin,RUS,"FW,MF",31.0,7,88.0,13.0,,1.0,0.0,,,7.0,,,,,,,,
ENG-Premier League,1213,Arsenal,André Santos,BRA,"DF,MF",29.0,8,400.0,50.0,,4.4,3.0,,3.0,5.0,,,,,,,,
ENG-Premier League,1213,Arsenal,Bacary Sagna,FRA,DF,29.0,25,2239.0,90.0,,24.9,25.0,,24.0,0.0,,,,,,,,
ENG-Premier League,1213,Arsenal,Carl Jenkinson,ENG,DF,20.0,14,1186.0,85.0,,13.2,14.0,,11.0,0.0,,,,,,,,
ENG-Premier League,1213,Arsenal,Francis Coquelin,FRA,"DF,MF",21.0,11,228.0,21.0,,2.5,3.0,,0.0,8.0,,,,,,,,
ENG-Premier League,1213,Arsenal,Gervinho,CIV,"FW,MF",25.0,18,1012.0,56.0,,11.2,12.0,,3.0,6.0,,,,,,,,
ENG-Premier League,1213,Arsenal,Ignasi Miquel,ESP,DF,19.0,1,4.0,4.0,,0.0,0.0,,,1.0,,,,,,,,
ENG-Premier League,1213,Arsenal,Jack Wilshere,ENG,MF,20.0,25,1696.0,68.0,,18.8,20.0,,13.0,5.0,,,,,,,,
ENG-Premier League,1213,Arsenal,Kieran Gibbs,ENG,"DF,MF",22.0,27,2103.0,78.0,,23.4,23.0,,20.0,4.0,,,,,,,,
