league,season,game,week,day,date,time,home_team,home_xg,score,away_xg,away_team,attendance,venue,referee,match_report,notes,game_id
ENG-Premier League,1718,2017-08-11 Arsenal-Leicester City,1.0,Fri,2017-08-11,19:45,Arsenal,2.3,4–3,1.3,Leicester City,59387.0,Emirates Stadium,Mike Dean,/en/matches/e3c3ddf0/Arsenal-Leicester-City-August-11-2017-Premier-League,,e3c3ddf0
ENG-Premier League,1718,2017-08-12 Brighton-Manchester City,1.0,Sat,2017-08-12,17:30,Brighton,0.3,0–2,1.8,Manchester City,30415.0,The American Express Community Stadium,Michael Oliver,/en/matches/072bfc99/Brighton-and-Hove-Albion-Manchester-City-August-12-2017-Premier-League,,072bfc99
ENG-Premier League,1718,2017-08-12 Chelsea-Burnley,1.0,Sat,2017-08-12,15:00,Chelsea,1.3,2–3,0.8,Burnley,41616.0,Stamford Bridge,Craig Pawson,/en/matches/71b00bca/Chelsea-Burnley-August-12-2017-Premier-League,,71b00bca
ENG-Premier League,1718,2017-08-12 Crystal Palace-Huddersfield,1.0,Sat,2017-08-12,15:00,Crystal Palace,1.1,0–3,1.7,Huddersfield,25448.0,Selhurst Park,Jonathan Moss,/en/matches/2d369d17/Crystal-Palace-Huddersfield-Town-August-12-2017-Premier-League,,2d369d17
ENG-Premier League,1718,2017-08-12 Everton-Stoke City,1.0,Sat,2017-08-12,15:00,Everton,0.5,1–0,0.3,Stoke City,39045.0,Goodison Park,Niel Swarbrick,/en/matches/7c834541/Everton-Stoke-City-August-12-2017-Premier-League,,7c834541
ENG-Premier League,1718,2017-08-12 Southampton-Swansea City,1.0,Sat,2017-08-12,15:00,Southampton,2.1,0–0,0.5,Swansea City,31447.0,St. Mary's Stadium,Mike Jones,/en/matches/e782371e/Southampton-Swansea-City-August-12-2017-Premier-League,,e782371e
ENG-Premier League,1718,2017-08-12 Watford-Liverpool,1.0,Sat,2017-08-12,12:30,Watford,2.1,3–3,3.1,Liverpool,20407.0,Vicarage Road Stadium,Anthony Taylor,/en/matches/60f6cc1d/Watford-Liverpool-August-12-2017-Premier-League,,60f6cc1d
ENG-Premier League,1718,2017-08-12 West Brom-Bournemouth,1.0,Sat,2017-08-12,15:00,West Brom,1.2,1–0,0.4,Bournemouth,25011.0,The Hawthorns,Robert Madley,/en/matches/684f704a/West-Bromwich-Albion-Bournemouth-August-12-2017-Premier-League,,684f704a
ENG-Premier League,1718,2017-08-13 Manchester Utd-West Ham,1.0,Sun,2017-08-13,16:00,Manchester Utd,2.1,4–0,0.6,West Ham,74928.0,Old Trafford,Martin Atkinson,/en/matches/f5d1f6f4/Manchester-United-West-Ham-United-August-13-2017-Premier-League,,f5d1f6f4
ENG-Premier League,1718,2017-08-13 Newcastle Utd-Tottenham,1.0,Sun,2017-08-13,13:30,Newcastle Utd,0.6,0–2,1.9,Tottenham,52077.0,St. James' Park,Andre Marriner,/en/matches/d8a995d7/Newcastle-United-Tottenham-Hotspur-August-13-2017-Premier-League,,d8a995d7
ENG-Premier League,1718,2017-08-13 nan-nan,,,2017-08-13,,,,,,,,,,,,
ENG-Premier League,1718,2017-08-19 Bournemouth-Watford,2.0,Sat,2017-08-19,15:00,Bournemouth,0.9,0–2,2.1,Watford,10501.0,Vitality Stadium,Roger East,/en/matches/21fec287/Bournemouth-Watford-August-19-2017-Premier-League,,21fec287
ENG-Premier League,1718,2017-08-19 Burnley-West Brom,2.0,Sat,2017-08-19,15:00,Burnley,1.2,0–1,1.0,West Brom,19619.0,Turf Moor,Martin Atkinson,/en/matches/e868e7b5/Burnley-West-Bromwich-Albion-August-19-2017-Premier-League,,e868e7b5
ENG-Premier League,1718,2017-08-19 Leicester City-Brighton,2.0,Sat,2017-08-19,15:00,Leicester City,1.7,2–0,0.2,Brighton,31902.0,King Power Stadium,Lee Probert,/en/matches/e487b860/Leicester-City-Brighton-and-Hove-Albion-August-19-2017-Premier-League,,e487b860
ENG-Premier League,1718,2017-08-19 Liverpool-Crystal Palace,2.0,Sat,2017-08-19,15:00,Liverpool,2.4,1–0,0.6,Crystal Palace,53138.0,Anfield,Kevin Friend,/en/matches/ea1213ed/Liverpool-Crystal-Palace-August-19-2017-Premier-League,,ea1213ed
ENG-Premier League,1718,2017-08-19 Southampton-West Ham,2.0,Sat,2017-08-19,15:00,Southampton,2.1,3–2,1.7,West Ham,31424.0,St. Mary's Stadium,Lee Mason,/en/matches/4dc6e9ad/Southampton-West-Ham-United-August-19-2017-Premier-League,,4dc6e9ad
ENG-Premier League,1718,2017-08-19 Stoke City-Arsenal,2.0,Sat,2017-08-19,17:30,Stoke City,1.0,1–0,1.6,Arsenal,29459.0,Bet365 Stadium,Andre Marriner,/en/matches/37f97732/Stoke-City-Arsenal-August-19-2017-Premier-League,,37f97732
ENG-Premier League,1718,2017-08-19 Swansea City-Manchester Utd,2.0,Sat,2017-08-19,12:30,Swansea City,0.3,0–4,3.3,Manchester Utd,20862.0,Liberty Stadium,Jonathan Moss,/en/matches/9c09e079/Swansea-City-Manchester-United-August-19-2017-Premier-League,,9c09e079
ENG-Premier League,1718,2017-08-20 Huddersfield-Newcastle Utd,2.0,Sun,2017-08-20,13:30,Huddersfield,0.3,1–0,1.4,Newcastle Utd,24128.0,The John Smith's Stadium,Craig Pawson,/en/matches/3786388c/Huddersfield-Town-Newcastle-United-August-20-2017-Premier-League,,3786388c
ENG-Premier League,1718,2017-08-20 Tottenham-Chelsea,2.0,Sun,2017-08-20,16:00,Tottenham,0.6,1–2,0.8,Chelsea,73587.0,Wembley Stadium,Anthony Taylor,/en/matches/1bf15b95/Tottenham-Hotspur-Chelsea-August-20-2017-Premier-League,,1bf15b95
ENG-Premier League,1718,2017-08-21 Manchester City-Everton,2.0,Mon,2017-08-21,20:00,Manchester City,1.2,1–1,0.6,Everton,49108.0,Etihad Stadium,Robert Madley,/en/matches/424dc3f9/Manchester-City-Everton-August-21-2017-Premier-League,,424dc3f9
ENG-Premier League,1718,2017-08-21 nan-nan,,,2017-08-21,,,,,,,,,,,,
ENG-Premier League,1718,2017-08-26 Bournemouth-Manchester City,3.0,Sat,2017-08-26,12:30,Bournemouth,0.4,1–2,1.6,Manchester City,10419.0,Vitality Stadium,Mike Dean,/en/matches/77beb1ff/Bournemouth-Manchester-City-August-26-2017-Premier-League,,77beb1ff
ENG-Premier League,1718,2017-08-26 Crystal Palace-Swansea City,3.0,Sat,2017-08-26,15:00,Crystal Palace,0.9,0–2,1.1,Swansea City,23477.0,Selhurst Park,Andre Marriner,/en/matches/86d8c6b8/Crystal-Palace-Swansea-City-August-26-2017-Premier-League,,86d8c6b8
ENG-Premier League,1718,2017-08-26 Huddersfield-Southampton,3.0,Sat,2017-08-26,15:00,Huddersfield,1.4,0–0,0.8,Southampton,23548.0,The John Smith's Stadium,Stuart Attwell,/en/matches/2b22bafa/Huddersfield-Town-Southampton-August-26-2017-Premier-League,,2b22bafa
ENG-Premier League,1718,2017-08-26 Manchester Utd-Leicester City,3.0,Sat,2017-08-26,17:30,Manchester Utd,2.6,2–0,0.6,Leicester City,75021.0,Old Trafford,Michael Oliver,/en/matches/b841af28/Manchester-United-Leicester-City-August-26-2017-Premier-League,,b841af28
